lokalita;antennatus;germanicus;sepultor;lat;long
50 – Cvrèovice (6965c).   Zea mays. ;1;1;1;49D0M9.305S;16D30M20.279S
51 – Pohoøelice (7064a).   Zea mays. ;0;1;1;48D59M38.058S;16D32M0.136S
52 – Pøibice (7065a).   Hordeum vulgare. ;0;1;1;48D59M10.534S;16D34M35.124S
53 – Vranovice (7065b).   Zea mays. ;0;1;1;48D59M1.514S;16D36M50.803S
54 –Pøísnotice (7065b).   Zea mays. ;0;0;0;48D59M39.925S;16D37M45.159S
55 – Nosislav (6965d).   Hordeum vulgare. ;0;0;0;49D1M4.694S;16D37M35.941S
56 – Velké Nìmèice I. (7065b).   Triticum aestivum. ;0;1;1;48D59M12.34S;16D38M58.002S
57 – Velké Nìmèice II. (7066a).   Zea mays. ;0;0;0;48D58M41.388S;16D40M28.065S
58 – Uherèice (7065b).   Zea mays. ;0;1;0;48D57M38.568S;16D38M48.09S
59 – Ladná I. (7167c).   Heliantus annus. ;0;1;1;48D48M35.362S;16D51M56.754S
60 – Ladná II. (7267a).   Zea mays.;0;0;1;48D47M55.264S;16D53M40.959S
61 – Sudkov (6067d).   Beta vulgaris var. rapacea. ;0;0;0;49D55M10.79S;16D57M04.68S
62 – Kolšov (6067d).   Hordeum vulgare. ;0;0;0;49D54M01.33S;16D56M43.62S
63 – Lesnice (6167b).   Beta vulgaris var. rapacea. ;0;0;0;49D53M14.36S;16D56M21.08S
64 – Zábøeh – sever (6167a).   Hordeum vulgare. ;0;0;0;49D53M33.19S;16D52M45.99S
65 – Zábøeh – západ (6167a).   louka (pastvina). ;0;0;0;49D53M14.53S;16D51M09.84S
66 – Rájec (6167a).   Hordeum vulgare. ;0;0;0;49D51M31.83S;16D53M44.99S
67 – Zvole (6167c).   Triticum aestivum. ;0;0;0;49D49M49.81S;16D54M25.36S
68 – Vlachov (6167c).   Triticum aestivum. ;0;0;0;49D48M52.20S;16D54M23.69S
69 – Libivá (6267a).   Triticum aestivum. ;0;0;0;49D47M29.77S;16D54M57.98S
70 – Mohelnice (6267b).   Triticum aestivum. ;0;0;0;49D46M12.85S;16D56M02.84S
71 – Tøeština (6267b).   Zea mays. ;0;1;0;49D47M57.99S;16D58M31.31S
72 – Dubicko (6167d).   Hordeum vulgare. ;0;0;0;49D49M31.25S;16D58M12.18S
73 – Sudkov – jih (6067d).   Zea mays. ;0;0;0;49D54M39.64S;16D55M55.31S
74 – Nový Dvùr (6167b).   Medicago sativa. ;0;0;0;49D53M44.24S;16D55M10.09S
75 – Leština (6167b).   Medicago sativa. ;0;0;0;49D52M31.60S;16D55M43.29S
76 – Leština – západ (6167a).   Triticum aestivum. ;0;0;0;49D52M18.42S;16D54M42.74S
77 – Zábøeh – východ (6167a).   louka (pastvina). ;0;0;0;49D52M51.07S;16D53M39.48S
78 – Zábøeh (6167a).   louka (pastvina). ;0;0;0;49D52M23.44S;16D52M41.98S
79 – Zvole – sever (6167d).   Medicago sativa. ;0;0;0;49D50M48.53S;16D55M06.03S
80 – Lukavice (6167d).   Medicago sativa. ;0;0;1;49D49M34.29S;16D55M46.54S
81 – Libivá – východ (6167d).   Beta vulgaris var. rapacea. ;0;0;0;49D48M15.24S;16D55M24.99S
82 – Mohelnice – sever (6267b).   louka (pastvina). ;0;0;0;49D46M59.92S;16D55M09.30S
83 – Mohelnice – východ (6267b).   Triticum aestivum. ;0;0;0;49D46M50.83S;16D57M10.56S
84 – Tøeština – severozápad (6167d).   Zea mays.;0;0;0;49D48M00.28S;16D57M21.16S
